# Exact public release inventory. Format: source path<TAB>archive path<TAB>SHA-256.
# Source paths are candidate-relative, hash-pinned, and must be regular files; no globbing.
.env.example	.env.example	b08b498e18cb55ea2720855ddb67f0d53510718d0ebccea3321bfc0d6ee3a086
backend/tests/fixtures/CCB_SAMPLE_SYNTHETIC.md	backend/tests/fixtures/CCB_SAMPLE_SYNTHETIC.md	b836fb3030a7badf23abd20921d6fa5942213983de0e6197567fd8ed3a9da6d6
backend/tests/fixtures/ccb_sample.xls	backend/tests/fixtures/ccb_sample.xls	258c827db8d6648c35debacee1943525044788d03ffdc156160734cc189b1b1f
backend/tests/fixtures/generate_ccb_sample.py	backend/tests/fixtures/generate_ccb_sample.py	5e34821c0de0cdd98badf0b84473b262c873e7016cb9f64cd820c198bc5e0893
backend/tests/test_api.py	backend/tests/test_api.py	a51d3b72b786cba8871f826ad17eef5f0f11f8451d19a4e8a94dece51cbb7366
backend/tests/test_bill_classification_eval.py	backend/tests/test_bill_classification_eval.py	698c0e63b689682efa39a54955352b51dd738ada50a636e1efa16bae20035a16
backend/tests/test_bill_classification_eval_runner.py	backend/tests/test_bill_classification_eval_runner.py	a7c2a088031cb2de0fa6d07f192dd80d63646834f8ad8771feaadf112fdd473c
backend/tests/test_bill_process_report_v1.py	backend/tests/test_bill_process_report_v1.py	410c270931ac37b02eadd8a027514784d50f616c2fd4475ad1e6cac3a6c591f7
backend/tests/test_categorization_rules.py	backend/tests/test_categorization_rules.py	85ed9077a85a9c0334998726a6de9389d08de918e8ec90468b7e7977c0c1310d
backend/tests/test_classification_confidence.py	backend/tests/test_classification_confidence.py	2a59b66c4fd569aa03712416fa0da979c3c7e792b6dd9d7d067992ff15672c75
backend/tests/test_database_persistence.py	backend/tests/test_database_persistence.py	16d754e0a90d6b171abf17c1b6406d56261dadf37e3fa83ee85814d9b87161da
backend/tests/test_mcp_server.py	backend/tests/test_mcp_server.py	7c3abad894da9a6ed6b1eb86e84eda941d89c79eee5e3ae315157fe1a4c5152b
backend/tests/test_parse.py	backend/tests/test_parse.py	e4ed86aa6021cb9ccf7faa6ce0b10a53b06c8a22f3ccf34230dc7ec120a8c85d
backend/tests/test_synthetic_ccb_fixture.py	backend/tests/test_synthetic_ccb_fixture.py	5341b3fcb54b49b8a8824c1b5bb3d2a440fc237815bf3c543a8399cce49fb773
backend/tests/test_transaction_status.py	backend/tests/test_transaction_status.py	cf6b7b2931c7ced29135545ce646e7a0237b6d918b94a47d5e407d344f682408
backend/tests/test_user_rules_memory.py	backend/tests/test_user_rules_memory.py	75ea145f8ef2763dc33fe7853ba8d71dc6ede63e2ad1cc4ebf0de3f188a62ce7
frontend/dist/assets/index-Bez3LvLJ.css	backend/frontend_dist/assets/index-Bez3LvLJ.css	b7723dd64adfcb6ea67ae6c3c4944e9b3bb74244002cf31232ab8ae1cc8dc940
frontend/dist/assets/index-DHIzhIk7.js	backend/frontend_dist/assets/index-DHIzhIk7.js	1d566e2b1bc50c0fd98017f00f2406b8aea5b0fa50f87886083cd7b44fd3ccf1
frontend/dist/favicon.ico	backend/frontend_dist/favicon.ico	db74ab0b78338c1f778f8398c45f4103c99aea0e845a3118a7750b4eeafd3445
frontend/dist/index.html	backend/frontend_dist/index.html	f8a04668f3f8353e455b1a1e4d2ce03e60ebe3352aa8739cf4f91b57fcba330d
@generated:start.sh	start.sh	8446f2c20cb0ee60ac2dfe00f2a4bfe2c044206434eecea9f2af3032b3593aca
backend/schema.py	backend/schema.py	cacf72fdf36bbe5c7062d917b3e760f0b9eaf96338b038af3454d77fa83a54f4
backend/scripts/init_database.py	backend/scripts/init_database.py	646bcdaa35173f55e2497c231fed850d8b2e36581a240ef3b3d04621761e1e22
